machine_identifier,timestamp,recipe
innovative_cheese_machine,2022-07-15T04:13:29.524+0000,vegan parmesan
innovative_cheese_machine,2022-05-02T12:51:49.959+0000,vegan parmesan
innovative_cheese_machine,2022-05-25T13:49:29.262+0000,vegan parmesan
innovative_cheese_machine,2022-05-30T11:33:28.833+0000,vegan hero 400g
innovative_cheese_machine,2022-05-30T12:58:00.525+0000,vegan cheese sticks
innovative_cheese_machine,2022-05-30T10:11:21.600+0000,vegan hero 400g
innovative_cheese_machine,2022-05-30T11:33:41.451+0000,vegan cheese sticks
innovative_cheese_machine,2022-05-31T10:55:45.190+0000,vegan cheese sticks
innovative_cheese_machine,2022-07-08T06:51:28.402+0000,vegan hero 150g
innovative_cheese_machine,2022-06-15T08:12:33.662+0000,cheese sticks
innovative_cheese_machine,2022-05-02T06:08:38.260+0000,vegan parmesan
innovative_cheese_machine,2022-05-27T12:37:17.207+0000,vegan parmesan
